"","Date.Time","Logger"
"699",2022-05-18 17:45:00,0.486
"700",2022-05-18 18:00:00,0.385
"701",2022-05-18 18:15:00,0.372
"702",2022-05-18 18:30:00,0.372
"703",2022-05-18 18:45:00,0.373
"704",2022-05-18 19:00:00,0.372
"705",2022-05-18 19:15:00,0.373
"706",2022-05-18 19:30:00,0.371
"707",2022-05-18 19:45:00,0.372
"708",2022-05-18 20:00:00,0.372
"709",2022-05-18 20:15:00,0.372
"710",2022-05-18 20:30:00,0.372
"711",2022-05-18 20:45:00,0.374
"712",2022-05-18 21:00:00,0.373
"713",2022-05-18 21:15:00,0.375
"714",2022-05-18 21:30:00,0.374
"715",2022-05-18 21:45:00,0.373
"716",2022-05-18 22:00:00,0.372
"717",2022-05-18 22:15:00,0.372
"718",2022-05-18 22:30:00,0.374
"719",2022-05-18 22:45:00,0.372
"720",2022-05-18 23:00:00,0.37
"721",2022-05-18 23:15:00,0.372
"722",2022-05-18 23:30:00,0.372
"723",2022-05-18 23:45:00,0.372
"724",2022-05-19 00:00:00,0.372
"725",2022-05-19 00:15:00,0.371
"726",2022-05-19 00:30:00,0.371
"727",2022-05-19 00:45:00,0.372
"728",2022-05-19 01:00:00,0.371
"729",2022-05-19 01:15:00,0.416
"730",2022-05-19 01:30:00,0.536
"731",2022-05-19 01:45:00,0.666
"732",2022-05-19 02:00:00,0.788
"733",2022-05-19 02:15:00,0.901
"734",2022-05-19 02:30:00,1.012
"735",2022-05-19 02:45:00,1.112
"736",2022-05-19 03:00:00,1.202
"737",2022-05-19 03:15:00,1.29
"738",2022-05-19 03:30:00,1.354
"739",2022-05-19 03:45:00,1.403
"740",2022-05-19 04:00:00,1.417
"741",2022-05-19 04:15:00,1.398
"742",2022-05-19 04:30:00,1.357
"743",2022-05-19 04:45:00,1.303
"744",2022-05-19 05:00:00,1.228
"745",2022-05-19 05:15:00,1.136
"746",2022-05-19 05:30:00,1.043
"747",2022-05-19 05:45:00,0.926
"748",2022-05-19 06:00:00,0.81
"749",2022-05-19 06:15:00,0.696
"750",2022-05-19 06:30:00,0.575
"751",2022-05-19 06:45:00,0.46
"752",2022-05-19 07:00:00,0.374
"753",2022-05-19 07:15:00,0.372
"754",2022-05-19 07:30:00,0.373
"755",2022-05-19 07:45:00,0.373
"756",2022-05-19 08:00:00,0.372
"757",2022-05-19 08:15:00,0.373
"758",2022-05-19 08:30:00,0.374
"759",2022-05-19 08:45:00,0.371
"760",2022-05-19 09:00:00,0.373
"761",2022-05-19 09:15:00,0.373
"762",2022-05-19 09:30:00,0.374
"763",2022-05-19 09:45:00,0.371
"764",2022-05-19 10:00:00,0.372
"765",2022-05-19 10:15:00,0.374
"766",2022-05-19 10:30:00,0.375
"767",2022-05-19 10:45:00,0.374
"768",2022-05-19 11:00:00,0.374
"769",2022-05-19 11:15:00,0.374
"770",2022-05-19 11:30:00,0.373
"771",2022-05-19 11:45:00,0.372
"772",2022-05-19 12:00:00,0.373
"773",2022-05-19 12:15:00,0.372
"774",2022-05-19 12:30:00,0.373
"775",2022-05-19 12:45:00,0.37
"776",2022-05-19 13:00:00,0.372
"777",2022-05-19 13:15:00,0.373
"778",2022-05-19 13:30:00,0.369
"779",2022-05-19 13:45:00,0.372
"780",2022-05-19 14:00:00,0.372
"781",2022-05-19 14:15:00,0.37
"782",2022-05-19 14:30:00,0.372
"783",2022-05-19 14:45:00,0.41
"784",2022-05-19 15:00:00,0.526
"785",2022-05-19 15:15:00,0.638
"786",2022-05-19 15:30:00,0.737
"787",2022-05-19 15:45:00,0.83
"788",2022-05-19 16:00:00,0.906
"789",2022-05-19 16:15:00,0.977
"790",2022-05-19 16:30:00,1.026
"791",2022-05-19 16:45:00,1.049
"792",2022-05-19 17:00:00,1.051
"793",2022-05-19 17:15:00,1.019
"794",2022-05-19 17:30:00,0.974
"795",2022-05-19 17:45:00,0.896
"796",2022-05-19 18:00:00,0.819
"797",2022-05-19 18:15:00,0.732
"798",2022-05-19 18:30:00,0.632
"799",2022-05-19 18:45:00,0.539
"800",2022-05-19 19:00:00,0.436
"801",2022-05-19 19:15:00,0.374
"802",2022-05-19 19:30:00,0.374
"803",2022-05-19 19:45:00,0.375
"804",2022-05-19 20:00:00,0.375
"805",2022-05-19 20:15:00,0.375
"806",2022-05-19 20:30:00,0.376
"807",2022-05-19 20:45:00,0.374
"808",2022-05-19 21:00:00,0.375
"809",2022-05-19 21:15:00,0.374
"810",2022-05-19 21:30:00,0.374
"811",2022-05-19 21:45:00,0.376
"812",2022-05-19 22:00:00,0.374
"813",2022-05-19 22:15:00,0.374
"814",2022-05-19 22:30:00,0.376
"815",2022-05-19 22:45:00,0.374
"816",2022-05-19 23:00:00,0.373
"817",2022-05-19 23:15:00,0.373
"818",2022-05-19 23:30:00,0.374
"819",2022-05-19 23:45:00,0.374
"820",2022-05-20 00:00:00,0.373
"821",2022-05-20 00:15:00,0.373
"822",2022-05-20 00:30:00,0.374
"823",2022-05-20 00:45:00,0.374
"824",2022-05-20 01:00:00,0.374
"825",2022-05-20 01:15:00,0.374
"826",2022-05-20 01:30:00,0.374
"827",2022-05-20 01:45:00,0.376
"828",2022-05-20 02:00:00,0.393
"829",2022-05-20 02:15:00,0.512
"830",2022-05-20 02:30:00,0.636
"831",2022-05-20 02:45:00,0.756
"832",2022-05-20 03:00:00,0.873
"833",2022-05-20 03:15:00,0.984
"834",2022-05-20 03:30:00,1.087
"835",2022-05-20 03:45:00,1.178
"836",2022-05-20 04:00:00,1.261
"837",2022-05-20 04:15:00,1.339
"838",2022-05-20 04:30:00,1.392
"839",2022-05-20 04:45:00,1.426
"840",2022-05-20 05:00:00,1.427
"841",2022-05-20 05:15:00,1.402
"842",2022-05-20 05:30:00,1.352
"843",2022-05-20 05:45:00,1.293
"844",2022-05-20 06:00:00,1.212
"845",2022-05-20 06:15:00,1.126
"846",2022-05-20 06:30:00,1.032
"847",2022-05-20 06:45:00,0.914
"848",2022-05-20 07:00:00,0.802
"849",2022-05-20 07:15:00,0.685
"850",2022-05-20 07:30:00,0.571
"851",2022-05-20 07:45:00,0.46
"852",2022-05-20 08:00:00,0.37
"853",2022-05-20 08:15:00,0.369
"854",2022-05-20 08:30:00,0.37
"855",2022-05-20 08:45:00,0.368
"856",2022-05-20 09:00:00,0.37
"857",2022-05-20 09:15:00,0.369
"858",2022-05-20 09:30:00,0.372
"859",2022-05-20 09:45:00,0.372
"860",2022-05-20 10:00:00,0.373
"861",2022-05-20 10:15:00,0.369
"862",2022-05-20 10:30:00,0.373
"863",2022-05-20 10:45:00,0.37
"864",2022-05-20 11:00:00,0.371
"865",2022-05-20 11:15:00,0.373
"866",2022-05-20 11:30:00,0.372
"867",2022-05-20 11:45:00,0.372
"868",2022-05-20 12:00:00,0.373
"869",2022-05-20 12:15:00,0.373
"870",2022-05-20 12:30:00,0.372
"871",2022-05-20 12:45:00,0.373
"872",2022-05-20 13:00:00,0.375
"873",2022-05-20 13:15:00,0.371
"874",2022-05-20 13:30:00,0.374
"875",2022-05-20 13:45:00,0.374
"876",2022-05-20 14:00:00,0.373
"877",2022-05-20 14:15:00,0.371
"878",2022-05-20 14:30:00,0.37
"879",2022-05-20 14:45:00,0.372
"880",2022-05-20 15:00:00,0.37
"881",2022-05-20 15:15:00,0.369
"882",2022-05-20 15:30:00,0.371
"883",2022-05-20 15:45:00,0.436
"884",2022-05-20 16:00:00,0.54
"885",2022-05-20 16:15:00,0.641
"886",2022-05-20 16:30:00,0.735
"887",2022-05-20 16:45:00,0.819
"888",2022-05-20 17:00:00,0.888
"889",2022-05-20 17:15:00,0.955
"890",2022-05-20 17:30:00,0.994
"891",2022-05-20 17:45:00,1.019
"892",2022-05-20 18:00:00,1.007
"893",2022-05-20 18:15:00,0.973
"894",2022-05-20 18:30:00,0.925
"895",2022-05-20 18:45:00,0.852
"896",2022-05-20 19:00:00,0.77
"897",2022-05-20 19:15:00,0.691
"898",2022-05-20 19:30:00,0.593
"899",2022-05-20 19:45:00,0.492
"900",2022-05-20 20:00:00,0.391
"901",2022-05-20 20:15:00,0.372
"902",2022-05-20 20:30:00,0.371
"903",2022-05-20 20:45:00,0.371
"904",2022-05-20 21:00:00,0.369
"905",2022-05-20 21:15:00,0.369
"906",2022-05-20 21:30:00,0.37
"907",2022-05-20 21:45:00,0.368
"908",2022-05-20 22:00:00,0.368
"909",2022-05-20 22:15:00,0.369
"910",2022-05-20 22:30:00,0.368
"911",2022-05-20 22:45:00,0.37
"912",2022-05-20 23:00:00,0.369
"913",2022-05-20 23:15:00,0.369
"914",2022-05-20 23:30:00,0.369
"915",2022-05-20 23:45:00,0.37
"916",2022-05-21 00:00:00,0.368
"917",2022-05-21 00:15:00,0.37
"918",2022-05-21 00:30:00,0.368
"919",2022-05-21 00:45:00,0.367
"920",2022-05-21 01:00:00,0.368
"921",2022-05-21 01:15:00,0.365
"922",2022-05-21 01:30:00,0.367
"923",2022-05-21 01:45:00,0.368
"924",2022-05-21 02:00:00,0.367
"925",2022-05-21 02:15:00,0.368
"926",2022-05-21 02:30:00,0.367
"927",2022-05-21 02:45:00,0.368
"928",2022-05-21 03:00:00,0.366
"929",2022-05-21 03:15:00,0.46
"930",2022-05-21 03:30:00,0.575
"931",2022-05-21 03:45:00,0.694
"932",2022-05-21 04:00:00,0.815
"933",2022-05-21 04:15:00,0.917
"934",2022-05-21 04:30:00,1.022
"935",2022-05-21 04:45:00,1.113
"936",2022-05-21 05:00:00,1.194
"937",2022-05-21 05:15:00,1.266
"938",2022-05-21 05:30:00,1.318
"939",2022-05-21 05:45:00,1.356
"940",2022-05-21 06:00:00,1.362
"941",2022-05-21 06:15:00,1.333
"942",2022-05-21 06:30:00,1.292
"943",2022-05-21 06:45:00,1.234
"944",2022-05-21 07:00:00,1.155
"945",2022-05-21 07:15:00,1.066
"946",2022-05-21 07:30:00,0.967
"947",2022-05-21 07:45:00,0.857
"948",2022-05-21 08:00:00,0.746
"949",2022-05-21 08:15:00,0.639
"950",2022-05-21 08:30:00,0.525
"951",2022-05-21 08:45:00,0.412
"952",2022-05-21 09:00:00,0.369
"953",2022-05-21 09:15:00,0.371
"954",2022-05-21 09:30:00,0.37
"955",2022-05-21 09:45:00,0.367
"956",2022-05-21 10:00:00,0.365
"957",2022-05-21 10:15:00,0.368
"958",2022-05-21 10:30:00,0.368
"959",2022-05-21 10:45:00,0.367
"960",2022-05-21 11:00:00,0.37
"961",2022-05-21 11:15:00,0.371
"962",2022-05-21 11:30:00,0.369
"963",2022-05-21 11:45:00,0.367
"964",2022-05-21 12:00:00,0.37
"965",2022-05-21 12:15:00,0.364
"966",2022-05-21 12:30:00,0.369
"967",2022-05-21 12:45:00,0.369
"968",2022-05-21 13:00:00,0.368
"969",2022-05-21 13:15:00,0.367
"970",2022-05-21 13:30:00,0.367
"971",2022-05-21 13:45:00,0.37
"972",2022-05-21 14:00:00,0.367
"973",2022-05-21 14:15:00,0.368
"974",2022-05-21 14:30:00,0.367
"975",2022-05-21 14:45:00,0.366
"976",2022-05-21 15:00:00,0.367
"977",2022-05-21 15:15:00,0.369
"978",2022-05-21 15:30:00,0.367
"979",2022-05-21 15:45:00,0.368
"980",2022-05-21 16:00:00,0.365
"981",2022-05-21 16:15:00,0.366
"982",2022-05-21 16:30:00,0.366
"983",2022-05-21 16:45:00,0.393
"984",2022-05-21 17:00:00,0.499
"985",2022-05-21 17:15:00,0.596
"986",2022-05-21 17:30:00,0.694
"987",2022-05-21 17:45:00,0.767
"988",2022-05-21 18:00:00,0.847
"989",2022-05-21 18:15:00,0.898
"990",2022-05-21 18:30:00,0.946
"991",2022-05-21 18:45:00,0.959
"992",2022-05-21 19:00:00,0.96
"993",2022-05-21 19:15:00,0.93
"994",2022-05-21 19:30:00,0.882
"995",2022-05-21 19:45:00,0.817
"996",2022-05-21 20:00:00,0.744
"997",2022-05-21 20:15:00,0.661
"998",2022-05-21 20:30:00,0.569
"999",2022-05-21 20:45:00,0.472
"1000",2022-05-21 21:00:00,0.374
"1001",2022-05-21 21:15:00,0.367
"1002",2022-05-21 21:30:00,0.37
"1003",2022-05-21 21:45:00,0.371
"1004",2022-05-21 22:00:00,0.368
"1005",2022-05-21 22:15:00,0.37
"1006",2022-05-21 22:30:00,0.37
"1007",2022-05-21 22:45:00,0.369
"1008",2022-05-21 23:00:00,0.371
"1009",2022-05-21 23:15:00,0.369
"1010",2022-05-21 23:30:00,0.368
"1011",2022-05-21 23:45:00,0.37
"1012",2022-05-22 00:00:00,0.369
"1013",2022-05-22 00:15:00,0.37
"1014",2022-05-22 00:30:00,0.368
"1015",2022-05-22 00:45:00,0.369
"1016",2022-05-22 01:00:00,0.368
"1017",2022-05-22 01:15:00,0.368
"1018",2022-05-22 01:30:00,0.37
"1019",2022-05-22 01:45:00,0.369
"1020",2022-05-22 02:00:00,0.368
"1021",2022-05-22 02:15:00,0.368
"1022",2022-05-22 02:30:00,0.37
"1023",2022-05-22 02:45:00,0.369
"1024",2022-05-22 03:00:00,0.368
"1025",2022-05-22 03:15:00,0.367
"1026",2022-05-22 03:30:00,0.366
"1027",2022-05-22 03:45:00,0.366
"1028",2022-05-22 04:00:00,0.37
"1029",2022-05-22 04:15:00,0.377
"1030",2022-05-22 04:30:00,0.488
"1031",2022-05-22 04:45:00,0.599
"1032",2022-05-22 05:00:00,0.711
"1033",2022-05-22 05:15:00,0.816
"1034",2022-05-22 05:30:00,0.911
"1035",2022-05-22 05:45:00,0.999
"1036",2022-05-22 06:00:00,1.078
"1037",2022-05-22 06:15:00,1.146
"1038",2022-05-22 06:30:00,1.198
"1039",2022-05-22 06:45:00,1.241
"1040",2022-05-22 07:00:00,1.247
"1041",2022-05-22 07:15:00,1.24
"1042",2022-05-22 07:30:00,1.191
"1043",2022-05-22 07:45:00,1.138
"1044",2022-05-22 08:00:00,1.076
"1045",2022-05-22 08:15:00,0.975
"1046",2022-05-22 08:30:00,0.891
"1047",2022-05-22 08:45:00,0.788
"1048",2022-05-22 09:00:00,0.678
"1049",2022-05-22 09:15:00,0.573
"1050",2022-05-22 09:30:00,0.469
"1051",2022-05-22 09:45:00,0.37
"1052",2022-05-22 10:00:00,0.367
"1053",2022-05-22 10:15:00,0.367
"1054",2022-05-22 10:30:00,0.365
"1055",2022-05-22 10:45:00,0.366
"1056",2022-05-22 11:00:00,0.366
"1057",2022-05-22 11:15:00,0.367
"1058",2022-05-22 11:30:00,0.365
"1059",2022-05-22 11:45:00,0.367
"1060",2022-05-22 12:00:00,0.365
"1061",2022-05-22 12:15:00,0.367
"1062",2022-05-22 12:30:00,0.368
"1063",2022-05-22 12:45:00,0.368
"1064",2022-05-22 13:00:00,0.368
"1065",2022-05-22 13:15:00,0.365
"1066",2022-05-22 13:30:00,0.368
"1067",2022-05-22 13:45:00,0.368
"1068",2022-05-22 14:00:00,0.367
"1069",2022-05-22 14:15:00,0.368
"1070",2022-05-22 14:30:00,0.367
"1071",2022-05-22 14:45:00,0.367
"1072",2022-05-22 15:00:00,0.37
"1073",2022-05-22 15:15:00,0.375
"1074",2022-05-22 15:30:00,0.373
"1075",2022-05-22 15:45:00,0.375
"1076",2022-05-22 16:00:00,0.37
"1077",2022-05-22 16:15:00,0.371
"1078",2022-05-22 16:30:00,0.373
"1079",2022-05-22 16:45:00,0.371
"1080",2022-05-22 17:00:00,0.372
"1081",2022-05-22 17:15:00,0.373
"1082",2022-05-22 17:30:00,0.373
"1083",2022-05-22 17:45:00,0.432
"1084",2022-05-22 18:00:00,0.523
"1085",2022-05-22 18:15:00,0.63
"1086",2022-05-22 18:30:00,0.722
"1087",2022-05-22 18:45:00,0.807
"1088",2022-05-22 19:00:00,0.871
"1089",2022-05-22 19:15:00,0.939
"1090",2022-05-22 19:30:00,0.982
"1091",2022-05-22 19:45:00,1.013
"1092",2022-05-22 20:00:00,1.019
"1093",2022-05-22 20:15:00,1.003
"1094",2022-05-22 20:30:00,0.951
"1095",2022-05-22 20:45:00,0.895
"1096",2022-05-22 21:00:00,0.821
"1097",2022-05-22 21:15:00,0.742
"1098",2022-05-22 21:30:00,0.656
"1099",2022-05-22 21:45:00,0.558
"1100",2022-05-22 22:00:00,0.459
"1101",2022-05-22 22:15:00,0.375
"1102",2022-05-22 22:30:00,0.37
"1103",2022-05-22 22:45:00,0.372
"1104",2022-05-22 23:00:00,0.372
"1105",2022-05-22 23:15:00,0.371
"1106",2022-05-22 23:30:00,0.372
"1107",2022-05-22 23:45:00,0.371
"1108",2022-05-23 00:00:00,0.373
"1109",2022-05-23 00:15:00,0.373
"1110",2022-05-23 00:30:00,0.372
"1111",2022-05-23 00:45:00,0.371
"1112",2022-05-23 01:00:00,0.372
"1113",2022-05-23 01:15:00,0.371
"1114",2022-05-23 01:30:00,0.37
"1115",2022-05-23 01:45:00,0.374
"1116",2022-05-23 02:00:00,0.372
"1117",2022-05-23 02:15:00,0.372
"1118",2022-05-23 02:30:00,0.373
"1119",2022-05-23 02:45:00,0.372
"1120",2022-05-23 03:00:00,0.372
"1121",2022-05-23 03:15:00,0.372
"1122",2022-05-23 03:30:00,0.374
"1123",2022-05-23 03:45:00,0.373
"1124",2022-05-23 04:00:00,0.372
"1125",2022-05-23 04:15:00,0.37
"1126",2022-05-23 04:30:00,0.371
"1127",2022-05-23 04:45:00,0.371
"1128",2022-05-23 05:00:00,0.372
"1129",2022-05-23 05:15:00,0.371
"1130",2022-05-23 05:30:00,0.385
"1131",2022-05-23 05:45:00,0.48
"1132",2022-05-23 06:00:00,0.595
"1133",2022-05-23 06:15:00,0.683
"1134",2022-05-23 06:30:00,0.784
"1135",2022-05-23 06:45:00,0.866
"1136",2022-05-23 07:00:00,0.94
"1137",2022-05-23 07:15:00,1.011
"1138",2022-05-23 07:30:00,1.064
"1139",2022-05-23 07:45:00,1.095
"1140",2022-05-23 08:00:00,1.12
"1141",2022-05-23 08:15:00,1.107
"1142",2022-05-23 08:30:00,1.072
"1143",2022-05-23 08:45:00,1.025
"1144",2022-05-23 09:00:00,0.952
"1145",2022-05-23 09:15:00,0.871
"1146",2022-05-23 09:30:00,0.789
"1147",2022-05-23 09:45:00,0.694
"1148",2022-05-23 10:00:00,0.586
"1149",2022-05-23 10:15:00,0.49
"1150",2022-05-23 10:30:00,0.384
"1151",2022-05-23 10:45:00,0.374
"1152",2022-05-23 11:00:00,0.372
"1153",2022-05-23 11:15:00,0.376
"1154",2022-05-23 11:30:00,0.372
"1155",2022-05-23 11:45:00,0.372
"1156",2022-05-23 12:00:00,0.373
"1157",2022-05-23 12:15:00,0.373
"1158",2022-05-23 12:30:00,0.371
"1159",2022-05-23 12:45:00,0.375
"1160",2022-05-23 13:00:00,0.371
"1161",2022-05-23 13:15:00,0.371
"1162",2022-05-23 13:30:00,0.37
"1163",2022-05-23 13:45:00,0.371
"1164",2022-05-23 14:00:00,0.371
"1165",2022-05-23 14:15:00,0.373
"1166",2022-05-23 14:30:00,0.372
"1167",2022-05-23 14:45:00,0.372
"1168",2022-05-23 15:00:00,0.371
"1169",2022-05-23 15:15:00,0.374
"1170",2022-05-23 15:30:00,0.373
"1171",2022-05-23 15:45:00,0.373
"1172",2022-05-23 16:00:00,0.371
"1173",2022-05-23 16:15:00,0.371
"1174",2022-05-23 16:30:00,0.371
"1175",2022-05-23 16:45:00,0.371
"1176",2022-05-23 17:00:00,0.371
"1177",2022-05-23 17:15:00,0.372
"1178",2022-05-23 17:30:00,0.369
"1179",2022-05-23 17:45:00,0.368
"1180",2022-05-23 18:00:00,0.368
"1181",2022-05-23 18:15:00,0.37
"1182",2022-05-23 18:30:00,0.37
"1183",2022-05-23 18:45:00,0.37
"1184",2022-05-23 19:00:00,0.449
"1185",2022-05-23 19:15:00,0.546
"1186",2022-05-23 19:30:00,0.633
"1187",2022-05-23 19:45:00,0.713
"1188",2022-05-23 20:00:00,0.792
"1189",2022-05-23 20:15:00,0.851
"1190",2022-05-23 20:30:00,0.899
"1191",2022-05-23 20:45:00,0.931
"1192",2022-05-23 21:00:00,0.94
"1193",2022-05-23 21:15:00,0.919
"1194",2022-05-23 21:30:00,0.883
"1195",2022-05-23 21:45:00,0.823
"1196",2022-05-23 22:00:00,0.756
"1197",2022-05-23 22:15:00,0.673
"1198",2022-05-23 22:30:00,0.594
"1199",2022-05-23 22:45:00,0.502
"1200",2022-05-23 23:00:00,0.398
"1201",2022-05-23 23:15:00,0.365
"1202",2022-05-23 23:30:00,0.369
"1203",2022-05-23 23:45:00,0.367
"1204",2022-05-24 00:00:00,0.366
"1205",2022-05-24 00:15:00,0.365
"1206",2022-05-24 00:30:00,0.364
"1207",2022-05-24 00:45:00,0.367
"1208",2022-05-24 01:00:00,0.366
"1209",2022-05-24 01:15:00,0.365
"1210",2022-05-24 01:30:00,0.365
"1211",2022-05-24 01:45:00,0.364
"1212",2022-05-24 02:00:00,0.366
"1213",2022-05-24 02:15:00,0.366
"1214",2022-05-24 02:30:00,0.367
"1215",2022-05-24 02:45:00,0.366
"1216",2022-05-24 03:00:00,0.367
"1217",2022-05-24 03:15:00,0.366
"1218",2022-05-24 03:30:00,0.368
"1219",2022-05-24 03:45:00,0.367
"1220",2022-05-24 04:00:00,0.366
"1221",2022-05-24 04:15:00,0.366
"1222",2022-05-24 04:30:00,0.367
"1223",2022-05-24 04:45:00,0.366
"1224",2022-05-24 05:00:00,0.367
"1225",2022-05-24 05:15:00,0.366
"1226",2022-05-24 05:30:00,0.365
"1227",2022-05-24 05:45:00,0.367
"1228",2022-05-24 06:00:00,0.366
"1229",2022-05-24 06:15:00,0.366
"1230",2022-05-24 06:30:00,0.367
"1231",2022-05-24 06:45:00,0.366
"1232",2022-05-24 07:00:00,0.43
"1233",2022-05-24 07:15:00,0.527
"1234",2022-05-24 07:30:00,0.625
"1235",2022-05-24 07:45:00,0.713
"1236",2022-05-24 08:00:00,0.796
"1237",2022-05-24 08:15:00,0.863
"1238",2022-05-24 08:30:00,0.925
"1239",2022-05-24 08:45:00,0.966
"1240",2022-05-24 09:00:00,0.989
"1241",2022-05-24 09:15:00,0.988
"1242",2022-05-24 09:30:00,0.961
"1243",2022-05-24 09:45:00,0.92
"1244",2022-05-24 10:00:00,0.854
"1245",2022-05-24 10:15:00,0.778
"1246",2022-05-24 10:30:00,0.699
"1247",2022-05-24 10:45:00,0.613
"1248",2022-05-24 11:00:00,0.52
"1249",2022-05-24 11:15:00,0.421
"1250",2022-05-24 11:30:00,0.365
"1251",2022-05-24 11:45:00,0.366
"1252",2022-05-24 12:00:00,0.366
"1253",2022-05-24 12:15:00,0.368
"1254",2022-05-24 12:30:00,0.368
"1255",2022-05-24 12:45:00,0.368
"1256",2022-05-24 13:00:00,0.37
"1257",2022-05-24 13:15:00,0.369
"1258",2022-05-24 13:30:00,0.367
"1259",2022-05-24 13:45:00,0.368
"1260",2022-05-24 14:00:00,0.367
"1261",2022-05-24 14:15:00,0.368
"1262",2022-05-24 14:30:00,0.368
"1263",2022-05-24 14:45:00,0.369
"1264",2022-05-24 15:00:00,0.368
"1265",2022-05-24 15:15:00,0.368
"1266",2022-05-24 15:30:00,0.369
"1267",2022-05-24 15:45:00,0.367
"1268",2022-05-24 16:00:00,0.367
"1269",2022-05-24 16:15:00,0.37
"1270",2022-05-24 16:30:00,0.368
"1271",2022-05-24 16:45:00,0.367
"1272",2022-05-24 17:00:00,0.366
"1273",2022-05-24 17:15:00,0.367
"1274",2022-05-24 17:30:00,0.366
"1275",2022-05-24 17:45:00,0.366
"1276",2022-05-24 18:00:00,0.366
"1277",2022-05-24 18:15:00,0.366
"1278",2022-05-24 18:30:00,0.364
"1279",2022-05-24 18:45:00,0.367
"1280",2022-05-24 19:00:00,0.365
"1281",2022-05-24 19:15:00,0.366
"1282",2022-05-24 19:30:00,0.366
"1283",2022-05-24 19:45:00,0.374
"1284",2022-05-24 20:00:00,0.472
"1285",2022-05-24 20:15:00,0.571
"1286",2022-05-24 20:30:00,0.654
"1287",2022-05-24 20:45:00,0.738
"1288",2022-05-24 21:00:00,0.81
"1289",2022-05-24 21:15:00,0.875
"1290",2022-05-24 21:30:00,0.914
"1291",2022-05-24 21:45:00,0.939
"1292",2022-05-24 22:00:00,0.947
"1293",2022-05-24 22:15:00,0.926
"1294",2022-05-24 22:30:00,0.885
"1295",2022-05-24 22:45:00,0.825
"1296",2022-05-24 23:00:00,0.752
"1297",2022-05-24 23:15:00,0.668
"1298",2022-05-24 23:30:00,0.587
"1299",2022-05-24 23:45:00,0.499
"1300",2022-05-25 00:00:00,0.396
"1301",2022-05-25 00:15:00,0.365
"1302",2022-05-25 00:30:00,0.366
"1303",2022-05-25 00:45:00,0.366
"1304",2022-05-25 01:00:00,0.364
"1305",2022-05-25 01:15:00,0.365
"1306",2022-05-25 01:30:00,0.365
"1307",2022-05-25 01:45:00,0.367
"1308",2022-05-25 02:00:00,0.367
"1309",2022-05-25 02:15:00,0.368
"1310",2022-05-25 02:30:00,0.367
"1311",2022-05-25 02:45:00,0.365
"1312",2022-05-25 03:00:00,0.367
"1313",2022-05-25 03:15:00,0.367
"1314",2022-05-25 03:30:00,0.367
"1315",2022-05-25 03:45:00,0.365
"1316",2022-05-25 04:00:00,0.367
"1317",2022-05-25 04:15:00,0.365
"1318",2022-05-25 04:30:00,0.366
"1319",2022-05-25 04:45:00,0.365
"1320",2022-05-25 05:00:00,0.366
"1321",2022-05-25 05:15:00,0.369
"1322",2022-05-25 05:30:00,0.367
"1323",2022-05-25 05:45:00,0.365
"1324",2022-05-25 06:00:00,0.366
"1325",2022-05-25 06:15:00,0.367
"1326",2022-05-25 06:30:00,0.367
"1327",2022-05-25 06:45:00,0.367
"1328",2022-05-25 07:00:00,0.367
"1329",2022-05-25 07:15:00,0.369
"1330",2022-05-25 07:30:00,0.367
"1331",2022-05-25 07:45:00,0.367
"1332",2022-05-25 08:00:00,0.369
"1333",2022-05-25 08:15:00,0.451
"1334",2022-05-25 08:30:00,0.546
"1335",2022-05-25 08:45:00,0.636
"1336",2022-05-25 09:00:00,0.713
"1337",2022-05-25 09:15:00,0.783
"1338",2022-05-25 09:30:00,0.847
"1339",2022-05-25 09:45:00,0.886
"1340",2022-05-25 10:00:00,0.924
"1341",2022-05-25 10:15:00,0.928
"1342",2022-05-25 10:30:00,0.913
"1343",2022-05-25 10:45:00,0.874
"1344",2022-05-25 11:00:00,0.815
"1345",2022-05-25 11:15:00,0.743
"1346",2022-05-25 11:30:00,0.663
"1347",2022-05-25 11:45:00,0.581
"1348",2022-05-25 12:00:00,0.482
"1349",2022-05-25 12:15:00,0.388
"1350",2022-05-25 12:30:00,0.364
"1351",2022-05-25 12:45:00,0.365
"1352",2022-05-25 13:00:00,0.367
"1353",2022-05-25 13:15:00,0.368
"1354",2022-05-25 13:30:00,0.369
"1355",2022-05-25 13:45:00,0.368
"1356",2022-05-25 14:00:00,0.369
"1357",2022-05-25 14:15:00,0.367
"1358",2022-05-25 14:30:00,0.368
"1359",2022-05-25 14:45:00,0.37
"1360",2022-05-25 15:00:00,0.368
"1361",2022-05-25 15:15:00,0.37
"1362",2022-05-25 15:30:00,0.37
"1363",2022-05-25 15:45:00,0.367
"1364",2022-05-25 16:00:00,0.366
"1365",2022-05-25 16:15:00,0.369
"1366",2022-05-25 16:30:00,0.365
"1367",2022-05-25 16:45:00,0.366
"1368",2022-05-25 17:00:00,0.364
"1369",2022-05-25 17:15:00,0.365
"1370",2022-05-25 17:30:00,0.365
"1371",2022-05-25 17:45:00,0.364
"1372",2022-05-25 18:00:00,0.365
"1373",2022-05-25 18:15:00,0.364
"1374",2022-05-25 18:30:00,0.365
"1375",2022-05-25 18:45:00,0.365
"1376",2022-05-25 19:00:00,0.366
"1377",2022-05-25 19:15:00,0.365
"1378",2022-05-25 19:30:00,0.366
