Date.Time,WLR
6/13/2022 7:00,0.371
6/13/2022 7:15,0.371
6/13/2022 7:30,0.371
6/13/2022 7:45,0.373
6/13/2022 8:00,0.372
6/13/2022 8:15,0.373
6/13/2022 8:30,0.372
6/13/2022 8:45,0.371
6/13/2022 9:00,0.371
6/13/2022 9:15,0.372
6/13/2022 9:30,0.373
6/13/2022 9:45,0.37
6/13/2022 10:00,0.373
6/13/2022 10:15,0.373
6/13/2022 10:30,0.367
6/13/2022 10:45,0.371
6/13/2022 11:00,0.439
6/13/2022 11:15,0.542
6/13/2022 11:30,0.641
6/13/2022 11:45,0.727
6/13/2022 12:00,0.811
6/13/2022 12:15,0.877
6/13/2022 12:30,0.936
6/13/2022 12:45,0.974
6/13/2022 13:00,0.975
6/13/2022 13:15,0.963
6/13/2022 13:30,0.923
6/13/2022 13:45,0.858
6/13/2022 14:00,0.779
6/13/2022 14:15,0.694
6/13/2022 14:30,0.604
6/13/2022 14:45,0.504
6/13/2022 15:00,0.402
6/13/2022 15:15,0.373
6/13/2022 15:30,0.374
6/13/2022 15:45,0.37
6/13/2022 16:00,0.371
6/13/2022 16:15,0.372
6/13/2022 16:30,0.373
6/13/2022 16:45,0.371
6/13/2022 17:00,0.37
6/13/2022 17:15,0.371
6/13/2022 17:30,0.369
6/13/2022 17:45,0.368
6/13/2022 18:00,0.369
6/13/2022 18:15,0.376
6/13/2022 18:30,0.375
6/13/2022 18:45,0.372
6/13/2022 19:00,0.376
6/13/2022 19:15,0.373
6/13/2022 19:30,0.375
6/13/2022 19:45,0.376
6/13/2022 20:00,0.375
6/13/2022 20:15,0.375
6/13/2022 20:30,0.373
6/13/2022 20:45,0.376
6/13/2022 21:00,0.377
6/13/2022 21:15,0.377
6/13/2022 21:30,0.377
6/13/2022 21:45,0.375
6/13/2022 22:00,0.376
6/13/2022 22:15,0.377
6/13/2022 22:30,0.504
6/13/2022 22:45,0.626
6/13/2022 23:00,0.757
6/13/2022 23:15,0.878
6/13/2022 23:30,0.987
6/13/2022 23:45,1.088
6/14/2022 0:00,1.175
6/14/2022 0:15,1.263
6/14/2022 0:30,1.336
6/14/2022 0:45,1.392
6/14/2022 1:00,1.418
6/14/2022 1:15,1.417
6/14/2022 1:30,1.384
6/14/2022 1:45,1.332
6/14/2022 2:00,1.265
6/14/2022 2:15,1.184
6/14/2022 2:30,1.096
6/14/2022 2:45,0.981
6/14/2022 3:00,0.863
6/14/2022 3:15,0.747
6/14/2022 3:30,0.635
6/14/2022 3:45,0.514
6/14/2022 4:00,0.4
6/14/2022 4:15,0.373
6/14/2022 4:30,0.373
6/14/2022 4:45,0.374
6/14/2022 5:00,0.373
6/14/2022 5:15,0.374
6/14/2022 5:30,0.374
6/14/2022 5:45,0.374
6/14/2022 6:00,0.375
6/14/2022 6:15,0.376
6/14/2022 6:30,0.375
6/14/2022 6:45,0.375
6/14/2022 7:00,0.375
6/14/2022 7:15,0.374
6/14/2022 7:30,0.374
6/14/2022 7:45,0.374
6/14/2022 8:00,0.373
6/14/2022 8:15,0.372
6/14/2022 8:30,0.372
6/14/2022 8:45,0.372
6/14/2022 9:00,0.371
6/14/2022 9:15,0.371
6/14/2022 9:30,0.373
6/14/2022 9:45,0.374
6/14/2022 10:00,0.372
6/14/2022 10:15,0.374
6/14/2022 10:30,0.373
6/14/2022 10:45,0.374
6/14/2022 11:00,0.375
6/14/2022 11:15,0.372
6/14/2022 11:30,0.374
6/14/2022 11:45,0.375
6/14/2022 12:00,0.476
6/14/2022 12:15,0.583
6/14/2022 12:30,0.684
6/14/2022 12:45,0.763
6/14/2022 13:00,0.85
6/14/2022 13:15,0.923
6/14/2022 13:30,0.973
6/14/2022 13:45,0.996
6/14/2022 14:00,0.999
6/14/2022 14:15,0.968
6/14/2022 14:30,0.917
6/14/2022 14:45,0.845
6/14/2022 15:00,0.77
6/14/2022 15:15,0.679
6/14/2022 15:30,0.581
6/14/2022 15:45,0.476
6/14/2022 16:00,0.379
6/14/2022 16:15,0.371
6/14/2022 16:30,0.371
6/14/2022 16:45,0.372
6/14/2022 17:00,0.371
6/14/2022 17:15,0.369
6/14/2022 17:30,0.371
6/14/2022 17:45,0.37
6/14/2022 18:00,0.374
6/14/2022 18:15,0.371
6/14/2022 18:30,0.371
6/14/2022 18:45,0.37
6/14/2022 19:00,0.37
6/14/2022 19:15,0.371
6/14/2022 19:30,0.372
6/14/2022 19:45,0.371
6/14/2022 20:00,0.372
6/14/2022 20:15,0.372
6/14/2022 20:30,0.371
6/14/2022 20:45,0.37
6/14/2022 21:00,0.368
6/14/2022 21:15,0.372
6/14/2022 21:30,0.372
6/14/2022 21:45,0.374
6/14/2022 22:00,0.371
6/14/2022 22:15,0.371
6/14/2022 22:30,0.371
6/14/2022 22:45,0.372
6/14/2022 23:00,0.37
6/14/2022 23:15,0.46
6/14/2022 23:30,0.585
6/14/2022 23:45,0.714
6/15/2022 0:00,0.842
6/15/2022 0:15,0.961
6/15/2022 0:30,1.067
6/15/2022 0:45,1.165
6/15/2022 1:00,1.259
6/15/2022 1:15,1.341
6/15/2022 1:30,1.409
6/15/2022 1:45,1.452
6/15/2022 2:00,1.472
6/15/2022 2:15,1.452
6/15/2022 2:30,1.407
6/15/2022 2:45,1.351
6/15/2022 3:00,1.276
6/15/2022 3:15,1.186
6/15/2022 3:30,1.096
6/15/2022 3:45,0.975
6/15/2022 4:00,0.852
6/15/2022 4:15,0.734
6/15/2022 4:30,0.614
6/15/2022 4:45,0.495
6/15/2022 5:00,0.381
6/15/2022 5:15,0.372
6/15/2022 5:30,0.37
6/15/2022 5:45,0.371
6/15/2022 6:00,0.369
6/15/2022 6:15,0.369
6/15/2022 6:30,0.371
6/15/2022 6:45,0.371
6/15/2022 7:00,0.374
6/15/2022 7:15,0.37
6/15/2022 7:30,0.372
6/15/2022 7:45,0.37
6/15/2022 8:00,0.37
6/15/2022 8:15,0.369
6/15/2022 8:30,0.37
6/15/2022 8:45,0.369
6/15/2022 9:00,0.369
6/15/2022 9:15,0.371
6/15/2022 9:30,0.372
6/15/2022 9:45,0.371
6/15/2022 10:00,0.372
6/15/2022 10:15,0.372
6/15/2022 10:30,0.37
6/15/2022 10:45,0.369
6/15/2022 11:00,0.369
6/15/2022 11:15,0.369
6/15/2022 11:30,0.37
6/15/2022 11:45,0.37
6/15/2022 12:00,0.372
6/15/2022 12:15,0.374
6/15/2022 12:30,0.372
6/15/2022 12:45,0.411
6/15/2022 13:00,0.52
6/15/2022 13:15,0.633
6/15/2022 13:30,0.728
6/15/2022 13:45,0.825
6/15/2022 14:00,0.898
6/15/2022 14:15,0.964
6/15/2022 14:30,1.01
6/15/2022 14:45,1.032
6/15/2022 15:00,1.026
6/15/2022 15:15,0.985
6/15/2022 15:30,0.931
6/15/2022 15:45,0.859
6/15/2022 16:00,0.772
6/15/2022 16:15,0.682
6/15/2022 16:30,0.584
6/15/2022 16:45,0.478
6/15/2022 17:00,0.374
6/15/2022 17:15,0.366
6/15/2022 17:30,0.37
6/15/2022 17:45,0.369
6/15/2022 18:00,0.366
6/15/2022 18:15,0.367
6/15/2022 18:30,0.371
6/15/2022 18:45,0.367
6/15/2022 19:00,0.369
6/15/2022 19:15,0.37
6/15/2022 19:30,0.37
6/15/2022 19:45,0.37
6/15/2022 20:00,0.368
6/15/2022 20:15,0.369
6/15/2022 20:30,0.369
6/15/2022 20:45,0.37
6/15/2022 21:00,0.368
6/15/2022 21:15,0.371
6/15/2022 21:30,0.37
6/15/2022 21:45,0.369
6/15/2022 22:00,0.369
6/15/2022 22:15,0.371
6/15/2022 22:30,0.37
6/15/2022 22:45,0.37
6/15/2022 23:00,0.369
6/15/2022 23:15,0.368
6/15/2022 23:30,0.368
6/15/2022 23:45,0.371
6/16/2022 0:00,0.4
6/16/2022 0:15,0.529
6/16/2022 0:30,0.66
6/16/2022 0:45,0.786
6/16/2022 1:00,0.909
6/16/2022 1:15,1.023
6/16/2022 1:30,1.123
6/16/2022 1:45,1.223
6/16/2022 2:00,1.314
6/16/2022 2:15,1.384
6/16/2022 2:30,1.446
6/16/2022 2:45,1.476
6/16/2022 3:00,1.477
6/16/2022 3:15,1.442
6/16/2022 3:30,1.389
6/16/2022 3:45,1.323
6/16/2022 4:00,1.238
6/16/2022 4:15,1.149
6/16/2022 4:30,1.044
6/16/2022 4:45,0.912
6/16/2022 5:00,0.789
6/16/2022 5:15,0.671
6/16/2022 5:30,0.546
6/16/2022 5:45,0.431
6/16/2022 6:00,0.371
6/16/2022 6:15,0.369
6/16/2022 6:30,0.37
6/16/2022 6:45,0.369
6/16/2022 7:00,0.37
6/16/2022 7:15,0.369
6/16/2022 7:30,0.369
6/16/2022 7:45,0.37
6/16/2022 8:00,0.37
